code,title,genre,age,openDate,rate,participate,actors,story,,,,,,,,,,,,,
99702,007 노 타임 투 다이 : 네이버 영화,액션,12세 관람가, 2021.09.29,6.76,4,,,,,,,,,,,,,,,
148043,117편의 러브레터 : 네이버 영화,멜로/로맨스,,,,,,,,,,,,,,,,,,,
204776,120시간: 로스트 인 아웃백 : 네이버 영화,드라마,,,,,,,,,,,,,,,,,,,
199665,1984 최동원 : 네이버 영화,다큐멘터리,전체 관람가, 2021.11.11,8.93,190,최동원,무쇠팔,, 완봉승, 완투승, 구원승<br/>전세계 유일무이 깨지지 않을 만화 같은 기록 <br/><br/>희망, 열정, 도전, 투혼<br/>‘기록’이 아닌 ‘기적’을 선물한 최동원 선수  <br/><br/>눈물 나게 그리운 그 이름<br/>무쇠팔 최동원 10주기 첫 번째 다큐멘터리<br/>“야구가 제 인생 아니겠습니까”,,,,,,
201842,2021 스웨그 에이지 : 외쳐,,,,,,,,,,,,,,,,,,,,
198765,2067 : 네이버 영화,SF,12세 관람가, 2021.06.03,,,코디 스밋 맥피,,,,,,,,,,,,,,
202533,300: 전사의 귀환 : 네이버 영화,액션,15세 관람가, 2021.03.22,,,아론 브롬버그,로마 제국의 지배를 받던 브리튼은 로마 군대 철수 후 자유를 얻는다.<br/>그러나 계속되는 픽트족의 침략에 브리튼의 왕 '보티건'은 두려움에 사로잡힌다.<br/>픽트족에 맞설만한 힘이 없는 보티건은 결국 색슨족과 동맹을 맺게 되고,,,,,,,,,,,,,
200743,365일: 비밀의 여자 : 네이버 영화,스릴러,청소년 관람불가, 2021.02.08,,,엘리아스 하저,,,,,,,,,,,,,,
174831,3개의 얼굴들 : 네이버 영화,드라마,15세 관람가, 2021.03.04,,,베나즈 자파리,,,,,,,,,,,,,,
195072,438일 : 네이버 영화,드라마,15세 관람가, 2021.01.21,,,구스타프 스카스가드,,,,,,,,,,,,,,
163676,8년을 뛰어넘은 신부 : 네이버 영화,멜로/로맨스,,,,,,,,,,,,,,,,,,,
201885,BBC프롬스: 거슈윈 영화 음악 콘서트 : 네이버 영화,,전체 관람가, 2021.04.01,,,,대중음악 역사상 가장 위대한 작곡가로 평가받는 조지 거슈윈의 영화 음악 콘서트 실황이다. 오드리 헵번 주연의 <화니 페이스>부터 최근 리메이크되어 큰 사랑을 받은 <스타 이즈 본>의 첫 번째 리메이크작까지,,,,,,,,,,,,,
202529,BBC프롬스: 그라치니테-틸라와 버밍엄 심포니 : 네이버 영화,,전체 관람가, 2021.03.02,,,,영국 런던의 로열 앨버트 홀에서 개최되는 세계적인 클래식 음악 축제의 공연 실황<br/>여성 최초,,,,,,,,,,,,,
201968,BBC프롬스: 아르헤리치와 바렌보임 콘서트 : 네이버 영화,,전체 관람가, 2021.02.02,,,,영국 런던의 로열 앨버트 홀에서 개최되는 세계적인 클래식 음악 축제 공연 실황이다. 세계적인 지휘자이자 피아니스트,,,,,,,,,,,,,
201897,B급 청춘 : 네이버 영화,드라마,15세 관람가, 2021.06.16,,,정수련,,,,,,,,,,,,,,
197468,CCTV : 네이버 영화,공포,15세 관람가, 2021.07.07,5.41,286,곽도원,,,,,,,,,,,,,,
208655,F20 : 네이버 영화,스릴러,15세 관람가, 2021.10.06,5.65,268,장영남,,,,,,,,,,,,,,
201956,IS 탈출 : 네이버 영화,드라마,,,,,,,,,,,,,,,,,,,
194660,UFO 스케치 : 네이버 영화,다큐멘터리,전체 관람가, 2021.03.04,9.23,31,맹성렬,,,,,,,,,,,,,,
189457,#아이엠히어 : 네이버 영화,멜로/로맨스,,,,,,,,,,,,,,,,,,,
192865,#위왓치유 : 네이버 영화,다큐멘터리,청소년 관람불가, 2021.06.03,9,48,,평범한 집처럼 꾸며진 3개의 세트장,,,,,,,,,,,,,
213635,가면-감춰진 진실 : 네이버 영화,다큐멘터리,12세 관람가, 2021.12.31,,,,중국이 수십억 달러를 들여 설립한 ‘공자학원’이라는 중국어 학습기관의 정체를 폭로하고,,,,,,,,,,,,,
173770,가족은 괴로워3: 아내여 장미처럼 : 네이버 영화,드라마,,,,,,,,,,,,,,,,,,,
179319,가족의 색깔 : 네이버 영화,드라마,,,,,,,,,,,,,,,,,,,
209100,가치 캅시다 : 네이버 영화,드라마,15세 관람가, 2021.10.28,7.71,70,김기현,,, 자신이 미군이 된다는 것을 지독히 반대하는 누군가를 설득해야 하는 마지막 절차가 남았는데...! <br/><br/>“아무 것도 가진 것 없는 네가 잘 되는 게 그냥 싫어!”<br/>한국을 벗어나기 위한 선택지가 미군이 되는 것, 그 하나만이 아니었다?!<br/>눈 돌아간 해진의 충격적인 반격을 확인하라!,,,,,,,,,,
194022,간이역 : 네이버 영화,드라마,12세 관람가, 2021.02.18,7.22,93,김동준,,,,,,,,,,,,,,
195164,간호중 : 네이버 영화,SF,15세 관람가, 2021.12.02,8,55,이유영,,,,,,,,,,,,,,
194097,갈매기 : 네이버 영화,드라마,15세 관람가, 2021.07.28,8.65,78,정애화,잘못은 그 새끼가 했는데,,,,,,,,,,,,,
208530,강릉 : 네이버 영화,범죄,,,,,,,,,,,,,,,,,,,
173029,강호아녀 : 네이버 영화,드라마,,,,,,,,,,,,,,,,,,,
201791,개그 더 크라운 : 네이버 영화,코미디,,,,,,,,,,,,,,,,,,,
206933,건담 G의 레콘기스타 2: 벨리 격진 : 네이버 영화,애니메이션,,,,,,,,,,,,,,,,,,,
207182,건파우더 밀크셰이크 : 네이버 영화,액션,청소년 관람불가, 2021.09.08,6.53,454,카렌 길런,,,,,,,,,,,,,,
175052,걸 : 네이버 영화,드라마,15세 관람가, 2021.01.07,8.61,57,빅터 폴스터,,,,,,,,,,,,,,
197461,게임의 법칙: 인간사냥 : 네이버 영화,스릴러,청소년 관람불가, 2021.01.28,3.72,68,김성수,,,,,,,,,,,,,,
203570,경고 : 네이버 영화,공포,,,,,,,,,,,,,,,,,,,
194909,고백 : 네이버 영화,드라마,,,,,,,,,,,,,,,,,,,
210801,고스트 라이트 : 네이버 영화,스릴러,,,,,,,,,,,,,,,,,,,
201195,고스트 킬러 vs 블러디 메리 : 네이버 영화,공포,,,,,,,,,,,,,,,,,,,
182578,고스트버스터즈 라이즈 : 네이버 영화,서스펜스,,,,,,,,,,,,,,,,,,,
195962,고양이에게 밥을 주지 마세요 : 네이버 영화,다큐멘터리,전체 관람가, 2021.11.11,5.48,1,,,,,,,,,,,,,,,
209496,고장난 론 : 네이버 영화,애니메이션,전체 관람가, 2021.10.27,8.98,1,,,,,,,,,,,,,,,
191637,고질라 VS. 콩 : 네이버 영화,액션,12세 관람가,,,,,,,,,,,,,,,,,,
197491,골든맨 : 네이버 영화,범죄,,,,,,,,,,,,,,,,,,,
206177,공작조: 현애지상 : 네이버 영화,범죄,,,,,,,,,,,,,,,,,,,
191267,관계의 가나다에 있는 우리는 : 네이버 영화,드라마,전체 관람가, 2021.01.28,8.3,60,은해성,,,,,,,,,,,,,,
205629,괴기맨숀 : 네이버 영화,공포,15세 관람가, 2021.06.30,6.09,497,성준,,,,,,,,,,,,,,
195184,괴짜들의 로맨스 : 네이버 영화,멜로/로맨스,,,,,,,,,,,,,,,,,,,
191887,구독좋아요알림설정 : 네이버 영화,코미디,,,,,,,,,,,,,,,,,,,
200183,구라,,,,,,,,,,,,,,,,,,,,
190012,구원 : 네이버 영화,스릴러,청소년 관람불가, 2021.04.08,7.05,104,김대건,,,,,,,,,,,,,,
208979,구원받은 도둑 : 네이버 영화,드라마,12세 관람가, 2021.10.28,,,제이 지앤넌,,,,,,,,,,,,,,
202086,굴뚝마을의 푸펠 : 네이버 영화,애니메이션,,,,,,,,,,,,,,,,,,,
201681,귀멸의 칼날: 나타구모산 편  : 네이버 영화,애니메이션,15세 관람가, 2021.11.17,8.32,221,하나에 나츠키,,,,,,,,,,,,,,
201680,귀멸의 칼날: 남매의 연 : 네이버 영화,애니메이션,15세 관람가, 2021.11.10,6.81,329,하나에 나츠키,,,,,,,,,,,,,,
201684,귀멸의 칼날: 주합회의·나비저택 편 : 네이버 영화,애니메이션,15세 관람가, 2021.12.01,7.77,137,하나에 나츠키,,,,,,,,,,,,,,
206168,귀문 : 네이버 영화,미스터리,,,,,,,, 심령연구소 소장 도진은 지박령을 천도시키고 어머니의 한을 풀기 위해 귀사리 폐수련원을 찾는다. 저승과 이승을 이어주는 ‘귀문’을 통해 1990년의 초공간으로 들어간 도진은 도리어 악귀에게 쫓기다가 1996년 실종된 대학생 3인방과 조우하게 되는데...<br/><br/>귀문 너머 초공간에 갇힌 1990년의 지박령들과 그곳으로 들어간 도진 그리고 1996년에 실종되어 시간이 반복되는 또 다른 초공간에 갇힌 대학생 3인방.<br/>이들이 만들어내는 소름 끼치는 공포가 귀사리 폐수련원에서 펼쳐진다.<br/><br/> 들어온 자, 나갈 수 없다!<br/> 감당할 수 있다면 ‘귀문’을 열어라!,,,,,,,,,,
194887,귀신 : 네이버 영화,코미디,,,,,,,,,,,,,,,,,,,
200193,귀여운 남자 : 네이버 영화,코미디,15세 관람가, 2021.01.14,5.52,75,신민재,,,,,,,,,,,,,,
211179,귀토-토끼의 팔란 : 네이버 영화,,전체 관람가, 2021.11.11,9.8,5,김준수,,,,,,,,,,,,,,
196221,그 여름,,,,,,,,,,,,,,,,,,,,
198627,그녀가 사라졌다 : 네이버 영화,멜로/로맨스,12세 관람가, 2021.03.17,8.46,93,브렌튼 스웨이츠,,,,,,,,,,,,,,
174258,그녀의 가족은 잘못이 없어 : 네이버 영화,,15세 관람가, 2021.10.14,,,조주경,,,,,,,,,,,,,,
206275,그녀의 이름은 파니 : 네이버 영화,범죄,청소년 관람불가, 2021.06.24,,,,페이가는 가족과 보석상에 들렀다가 강도인 하르스키를 만나 첫눈에 사랑에 빠져 그와 도피한다. <br/>알게된 그의 정체는 혁명단원으로,,,,,,,,,,,,,
198399,그대 너머에 : 네이버 영화,멜로/로맨스,전체 관람가, 2021.09.09,7.96,24,김권후,,,,,,,,,,,,,,
208843,그런 일은 일어나지 않았지 : 네이버 영화,드라마,,,,,,,,,,,,,,,,,,,
208853,그레이트 샤크2 : 네이버 영화,액션,,,,,,,,,,,,,,,,,,,
196570,그레타 툰베리 : 네이버 영화,다큐멘터리,전체 관람가, 2021.06.17,5.03,120,,기후 변화 법안 마련 촉구를 위해 금요일마다 학교를 결석하며<br/>의회 앞에서 홀로 시위를 시작한 15세 소녀 ‘그레타 툰베리’.<br/>그녀가 쏘아 올린 ‘미래를 위한 금요일’ 운동은 전 세계로 퍼져나가는데…<br/><br/>평범한 10대 소녀에서<br/>어른들의 무감각한 환경 의식에 일침을 가하는<br/>세계적인 청소년 환경운동가가 되기까지!<br/><br/>700만을 움직인 그녀의 외침에 주목하라!,,,,,,,,,,,,,
202370,그리고 방행자 : 네이버 영화,다큐멘터리,12세 관람가, 2021.03.11,9.26,34,방행자,,,,,,,,,,,,,,
204768,그린 나이트 : 네이버 영화,모험,,,,,,,, 너의 목에 명예를 걸어라!,,,,,,,,,,,
188826,그림자꽃 : 네이버 영화,다큐멘터리,12세 관람가, 2021.10.27,6.46,79,,일종의 사고였다. 2011년,,,,,,,,,,,,,
196051,극장판 귀멸의 칼날: 무한열차편 : 네이버 영화,애니메이션,15세 관람가,2022.04.21 2021.01.27,9.27,13,,,,,,,,,,,,,,,
196049,극장판 도라에몽: 진구의 신공룡 : 네이버 영화,애니메이션,,,,,,,,,,,,,,,,,,,
208080,극장판 마이 리틀 포니: 새로운 희망 : 네이버 영화,애니메이션,,,,,,,,,,,,,,,,,,,
201923,극장판 바다 탐험대 옥토넛 : 불의 고리 대폭발 : 네이버 영화,애니메이션,,,,,,,,,,,,,,,,,,,
208872,극장판 소드 아트 온라인 -프로그레시브- 별 없는 밤의 아리아 : 네이버 영화,애니메이션,,,,,,,, 고독한 검사 키리토였다.,,,,,,,,,,,
205968,극장판 짱구는 못말려: 격돌! 낙서왕국과 얼추 네 명의 용사들 : 네이버 영화,애니메이션,전체 관람가, 2021.09.15,9.28,590,박영남,,,,,,,,,,,,,,
203488,극장판 콩순이: 장난감나라 대모험 : 네이버 영화,애니메이션,전체 관람가, 2021.05.05,8.88,163,,“진짜 진짜 이번이 마지막! 이것만 사주세요~!”<br/>장난감가게의 새 장난감을 보니 콩순이의 가슴은 콩닥콩닥!<br/>그런데 엄마는 안 된다고만 하고 흥.칫.뿡!<br/>“콩순아,,,,,,,,,,,,,
201961,극장판 페이트/그랜드 오더 신성원탁영역 카멜롯 완더링; 아가트람 : 네이버 영화,애니메이션,,,,,,,,,,,,,,,,,,,
201711,극장판 페이트/그랜드 오더 신성원탁영역 카멜롯 팔라딘; 아가트람 : 네이버 영화,애니메이션,,,,,,,,,,,,,,,,,,,
200894,극장판 포켓몬스터: 정글의 아이,,,,,,,,,,,,,,,,,,,,
207183,글래디에이터: 레전드 워리어 : 네이버 영화,액션,,,,,,,,,,,,,,,,,,,
209078,기문둔갑: 괴소소녀 : 네이버 영화,판타지,,,,,,,,,,,,,,,,,,,
209084,기문환생2: 강호혈투 : 네이버 영화,멜로/로맨스,12세 관람가, 2021.12.28,,,,리그 오브 레전드를 좋아하는 대학생의 혼이 수천 년 전 봉국 대왕 조부풍의 몸으로 들어가게 된다. 그는 봉국의 궁에 침투해 군사가 되려는 적국 양형 국의 간첩 하로호와 맞닥뜨린다. 미래를 내다보는 조부풍의 능력으로 하로호와 궁정싸움이 점점 치열해지는 가운데 그는 산신에게 의지하는 상황을 타개하고 모든 것을 잃을 상황을 극복 할 수 있을까?,,,,,,,,,,,,,
208856,기억의 시간 : 네이버 영화,멜로/로맨스,12세 관람가, 2021.12.08,,,이성열,,,,,,,,,,,,,,
201699,기우제 : 네이버 영화,드라마,,,,,,,,,,,,,,,,,,,
199860,기적 : 네이버 영화,드라마,12세 관람가, 2021.09.15,9.25,6,,,,,,,,,,,,,,,
208858,긴 하루 : 네이버 영화,드라마,12세 관람가, 2021.12.30,5.76,17,김동완,,,,,,,,,,,,,,
151961,까치발 : 네이버 영화,다큐멘터리,12세 관람가, 2021.06.03,8.19,21,권우정,,,,,,,,,,,,,,
199002,꼬마 마법사 레미 : 견습 마법사를 찾아서 : 네이버 영화,드라마,,,,,,,,,,,,,,,,,,,
200896,꽃다발 같은 사랑을 했다 : 네이버 영화,멜로/로맨스,12세 관람가, 2021.07.14,9.06,633,아리무라 카스미,,,,,,,,,,,,,,
167674,꽃손 : 네이버 영화,드라마,전체 관람가, 2021.12.02,6,2,김이안,,,,,,,,,,,,,,
205129,꿈꾸는 고양이 : 네이버 영화,다큐멘터리,전체 관람가, 2021.09.09,,,남기형,서울의 달동네,,,,,,,,,,,,,
188058,끝없음에 관하여 : 네이버 영화,드라마,12세 관람가, 2021.12.16,7.32,57,,한 커플이 있다. 서로 사랑하는 두 사람이 도시 위를 떠다니고 있었다.<br/>아름답기로 유명했지만 이제는 폐허가 된 도시다.<br/>또 믿음을 잃은 한 남자가 있다. 춤을 추는 여자가 있다 그리고…<br/><br/>우울을 안고 살아가는 이들을 위한 위로이자 <br/>인간이라는 우주에 관한 아름다운 연작시,,,,,,,,,,,,,
198327,나는 나대로 혼자서 간다 : 네이버 영화,드라마,12세 관람가, 2021.07.15,7.79,34,다나카 유코,,,,,,,,,,,,,,
194074,나는 나를 해고하지 않는다 : 네이버 영화,드라마,12세 관람가, 2021.01.28,8.02,313,유다인,,,,,,,,,,,,,,
197063,나는 조선사람입니다 : 네이버 영화,다큐멘터리,12세 관람가, 2021.12.09,8.62,218,강종헌,,,,,,,,,,,,,,
198994,나를 잡아줘 : 네이버 영화,멜로/로맨스,,,,,,,,,,,,,,,,,,,
205614,나만 보이니 : 네이버 영화,공포,,,,,,,,,,,,,,,,,,,
193993,나소흑전기: 첫만남편 : 네이버 영화,애니메이션,전체 관람가, 2021.04.22,8.41,95,손선영,,,,,,,,,,,,,,
189700,나의 끝,,,,,,,,,,,,,,,,,,,,
197589,나의 먼 가족 : 네이버 영화,,12세 관람가, 2021.04.01,,,,1. 부재: 대학 입시생인 소영은 등록금을 마련하기 위해 장학재단의 힘을 빌리려고 한다. 부모님의 공인인증서가 필요하다는 것을 알게 되고 행방이 묘연한 아버지 때문에 소영은 곤란한 상황에 빠진다.<br/>2. 잊혀진 하루: 같이 집에 있어도 대화는 커녕 인사조차 하지 않는 은숙의 가족. 이 집안의 엄마인 은숙은 이 관계를 회복시켜 보고자 노력하지만 가족들은 전혀 관심이 없다. 은숙의 생일 날,,,,,,,,,,,,,
179450,나의 작은 동무 : 네이버 영화,드라마,12세 관람가, 2021.01.14,9.29,7,탐벳 투이스크,1950년대 에스토니아,,,,,,,,,,,,,
196703,나의 흑역사 로맨티카 : 네이버 영화,멜로/로맨스,,,,,,,,,,,,,,,,,,,
200747,나이트 언데드 : 네이버 영화,미스터리,,,,,,,,,,,,,,,,,,,
183230,나폴리: 작은 갱들의 도시 : 네이버 영화,범죄,,,,,,,,,,,,,,,,,,,
37952,남색대문 : 네이버 영화,드라마,,,,,,,,,,,,,,,,,,,
201695,남의 나라 : 네이버 영화,코미디,,,,,,,,,,,,,,,,,,,
203716,낫아웃 : 네이버 영화,드라마,15세 관람가, 2021.06.03,7.75,235,정재광,,,,,,,,,,,,,,
201744,내가 날 부를 때 : 네이버 영화,드라마,12세 관람가, 2021.09.09,8.03,32,장쯔펑,,,,,,,,,,,,,,
203643,내가 죽기를 바라는 자들 : 네이버 영화,범죄,,,,,,,,,,,,,,,,,,,
201898,내겐 너무 소중한 너 : 네이버 영화,드라마,12세 관람가, 2021.05.12,9.2,435,진구,,,,,,,,,,,,,,
186484,내겐 너무 어려운 연애 : 네이버 영화,코미디,,,,,,,,,,,,,,,,,,,
201945,내일도 우린 사랑하고 있을까 : 네이버 영화,드라마,12세 관람가, 2021.03.11,,,안젤라베이비,,,,,,,,,,,,,,
185293,내일의 기억 : 네이버 영화,미스터리,,,,,,,,,,,,,,,,,,,
203715,너에게 가는 길 : 네이버 영화,다큐멘터리,12세 관람가, 2021.11.17,9.2,286,정은애,,,,,,,,,,,,,,
201908,네가 내가 되었으면 좋겠다 : 네이버 영화,멜로/로맨스,12세 관람가, 2021.06.01,,,김충길,,,,,,,,,,,,,,
202538,노 맨스 랜드 : 네이버 영화,액션,,,,,,,,,,,,,,,,,,,
189619,노가리 : 네이버 영화,드라마,12세 관람가, 2021.03.31,,,박민국,,,,,,,,,,,,,,
196215,노매드랜드 : 네이버 영화,드라마,12세 관람가,,,,,,,,,,,,,,,,,,
197520,노바디  : 네이버 영화,액션,,,,,,,,,,,,,,,,,,,
202379,노아의 방주 2: 새로운 세계로 : 네이버 영화,애니메이션,전체 관람가, 2021.12.09,8.23,13,안현서,,,,,,,,,,,,,,
196548,노웨어 스페셜 : 네이버 영화,드라마,전체 관람가, 2021.12.29,8.54,126,제임스 노턴,,,,,,,,,,,,,,
187729,노트르담 : 네이버 영화,코미디,,,,,,,,,,,,,,,,,,,
195986,노회찬6411 : 네이버 영화,다큐멘터리,12세 관람가, 2021.10.14,6.04,789,노회찬,시커메진 한국 정치의 판을 바꾸고자 했던 사람<br/>서민의 언어로 그들의 속을 시원하게 대변했던 사람<br/>함께 비를 맞으며 약자와 공감하고자 했던 사람<br/>법 앞에 만인이 평등하길 희망했던 사람<br/>누구나 악기 하나 정도는 다룰 수 있는 사회를 꿈꿨던 사람<br/>지금 더욱 그리운 이름<br/>노회찬의 진짜 이야기가 시작된다!,,,,,,,,,,,,,
196396,뉴 오더 : 네이버 영화,드라마,청소년 관람불가, 2021.11.11,7.7,88,나이안 곤살레스 노르빈드,,,,,,,,,,,,,,
195440,늑대와 빨간 재킷 : 네이버 영화,스릴러,청소년 관람불가, 2021.02.03,,,루시 드베이,,,,,,,,,,,,,,
206760,다이노 마이 프렌드 : 네이버 영화,애니메이션,,,,,,,,,,,,,,,,,,,
206579,다크 스펠 : 네이버 영화,멜로/로맨스,,,,,,,,,,,,,,,,,,,
193536,다크 앤드 위키드 : 네이버 영화,공포,15세 관람가, 2021.06.30,6.13,142,마린 아일랜드,,,,,,,,,,,,,,
192652,다함께 여름! : 네이버 영화,코미디,,,,,,,,,,,,,,,,,,,
206608,당신얼굴 앞에서 : 네이버 영화,드라마,15세 관람가, 2021.10.21,7.65,116,이혜영,,,,,,,,,,,,,,
195444,당신은 믿지 않겠지만 : 네이버 영화,드라마,12세 관람가, 2021.10.28,7.06,133,이케마츠 소스케,,,,,,,,,,,,,,
208982,당신은 학생인가 : 네이버 영화,다큐멘터리,전체 관람가, 2021.11.19,8.58,12,김민솔,,,,,,,,,,,,,,
189586,당신의 사월 : 네이버 영화,다큐멘터리,전체 관람가, 2021.04.01,4.83,363,이유경,,,,,,,,,,,,,,
201727,대테러부대: 팀 울프 : 네이버 영화,전쟁,,,,,,,,,,,,,,,,,,,
206939,대환장파티 : 네이버 영화,드라마,,,,,,,,,,,,,,,,,,,
206169,더 그레이트 샤크 : 네이버 영화,공포,,,,,,,,,,,,,,,,,,,
191443,더 나이트 : 네이버 영화,공포,,,,,,,,,,,,,,,,,,,
201705,더 드라이버 : 네이버 영화,공포,,,,,,,,,,,,,,,,,,,
197450,더 레이서 : 네이버 영화,드라마,15세 관람가, 2021.02.24,7.64,67,루이스 탈페,,,,,,,,,,,,,,
187293,더 레치드: 악령의 저주 : 네이버 영화,판타지,,,,,,,,,,,,,,,,,,,
202901,더 박스 : 네이버 영화,드라마,12세 관람가, 2021.03.24,8.67,520,찬열,,,,,,,,,,,,,,
198236,더 배니싱 : 네이버 영화,공포,,,,,,,,,,,,,,,,,,,
