code,title,genre,age,openDate,rate,participate,actors,story,,,,,,,,,,,,,
197522,바바 야가: 숲의 악령 : 네이버 영화,공포,15세 관람가, 2021.02.18,,,,특별한 기운을 느끼는 소년 “예고르”<br/>새로 온 유모의 수상한 행동을 알아챈다.<br/>여동생이 사라지고 부모님은 동생을 기억조차 못한다.<br/>마을 아이들이 하나씩 사라지고,,,,,,,,,,,,,
188052,바바리안 : 네이버 영화,드라마,15세 관람가, 2021.10.14,,,조니 뎁,,,,,,,,,,,,,,
202532,바이러스 Z: 백신 대참사 : 네이버 영화,공포,,,,,,,,,,,,,,,,,,,
172731,바이올린 플레이어 : 네이버 영화,멜로/로맨스,15세 관람가, 2021.04.15,,,마틀리나 쿠스니엠미,,,,,,,,,,,,,,
210269,바이크 솔저 : 네이버 영화,액션,,,,,,,,,,,,,,,,,,,
202531,바이킹: 블러드 워 : 네이버 영화,액션,15세 관람가, 2021.04.05,,,,영국을 습격하고 돌아온 바이킹 '구드룬'은기독교를 전파하고,,,,,,,,,,,,,
114330,바쿠라우 : 네이버 영화,미스터리,,,,,,,,,,,,,,,,,,,
188415,박강아름 결혼하다 : 네이버 영화,다큐멘터리,전체 관람가, 2021.08.19,9.42,48,박강아름,,,,,,,,,,,,,,
197480,반딧불이 딘딘과 용감한 곤충 탐험대 : 네이버 영화,애니메이션,전체 관람가, 2021.03.25,6.92,13,,숲속 마을 친구들이 위험에 빠지면 언제나 나타나는 용감한 반딧불이 딘딘과 숲속 탐험대.<br/>탐사 로봇 오로라가 우주에서 가져온 최첨단 신호등은 숲속 친구들 사이에서 인기 만발이다.<br/><br/>하지만 불빛을 위협 신호로 받아들이는 나방 부족 추장은 딘딘과 친구들을 공격하고,,,,,,,,,,,,,
190824,발란 : 버려진 천사들의 무덤 : 네이버 영화,스릴러,,,,,,,,,,,,,,,,,,,
194205,발신제한 : 네이버 영화,드라마,,,,,,,,,,,,,,,,,,,
140738,밤빛 : 네이버 영화,가족,,,,,,,,,,,,,,,,,,,
200785,방법: 재차의 : 네이버 영화,미스터리,,,,,,,,,,,,,,,,,,,
201965,방황하는 네덜란드인 : 네이버 영화,공포,,,,,,,,,,,,,,,,,,,
191901,배드 헤어 : 네이버 영화,공포,15세 관람가, 2021.05.05,,,엘르 로레인,,,,,,,,,,,,,,
200899,배틀 크랙 : 네이버 영화,SF,,,,,,,,,,,,,,,,,,,
159338,배틀로얄 : 러버스 : 네이버 영화,액션,,,,,,,,,,,,,,,,,,,
197482,배틀로얄 : 매드랜드 : 네이버 영화,액션,,,,,,,,,,,,,,,,,,,
202527,배틀필드 2025 : 네이버 영화,SF,15세 관람가, 2021.02.22,,,조시 로셋,,,,,,,,,,,,,,
208074,뱅드림! 로젤리아 에피소드 Ⅱ : 송 아이 엠 : 네이버 영화,애니메이션,전체 관람가, 2021.09.09,9.18,40,,수많은 시련을 극복하고 퓨처 월드 페스 출전을 맹세한 Roselia의 멤버들.<br/>그리고 계절은 가을을 맞았다.<br/>'약속' 작사 이후 성장한 리사.<br/>단풍놀이를 하러 가서 미래의 자신들에게 결의의 그림엽서를 쓰는 유키나와 사요.<br/>Roselia를 위해 무언가 하고 싶다는 마음이 들어 신곡을 작곡하려는 린코.<br/>'남은 퀘스트는 콘테스트하고 대회하고... 퓨처 월드 페스...'<br/>자신들의 최종 목표를 생각하다가 문득 불안해지는 아코.<br/>퓨처 월드 페스 끝에 다섯 멤버가 본 풍경은...,,,,,,,,,,,,,
204197,뱅드림! 로젤리아 에피소드Ⅰ: 약속 : 네이버 영화,애니메이션,전체 관람가, 2021.06.03,8.14,79,,너희들,,,,,,,,,,,,,
208980,뱅드림! 필름 라이브 세컨드 스테이지 : 네이버 영화,애니메이션,전체 관람가, 2021.11.18,8.8,92,,뱅드림! 극장 라이브 애니메이션<br/>BanG Dream! FILM LIVE 2nd Stage<br/>개봉 확정!!<br/><br/>이미 익숙한 Poppin'Party,,,,,,,,,,,,,
203225,뱅퀴시 : 네이버 영화,액션,,,,,,,,,,,,,,,,,,,
210926,버드나무숲 양림 : 네이버 영화,드라마,전체 관람가, 2021.10.28,,,송영학,,,,,,,,,,,,,,
121741,버스납치 : 네이버 영화,코미디,,,,,,,,,,,,,,,,,,,
201853,범털2 : 쩐의 전쟁 : 네이버 영화,범죄,,,,,,,,,,,,,,,,,,,
206658,베네데타 : 네이버 영화,드라마,청소년 관람불가, 2021.12.01,7.8,348,비르지니 에피라,,,,,,,,,,,,,,
187323,베놈 2: 렛 데어 비 카니지 : 네이버 영화,액션,,,,,,,,,,,,,,,,,,,
203467,베르나르다 알바 : 네이버 영화,뮤지컬,15세 관람가, 2021.04.28,,,정영주,,,,,,,,,,,,,,
204219,변신 : 어느날 갑자기 : 네이버 영화,공포,15세 관람가, 2021.09.09,,,제미마 웨스트,,,,,,,,,,,,,,
210266,보는 것을 사랑한다 : 네이버 영화,다큐멘터리,전체 관람가, 2021.10.28,9,12,봉준호,,,,,,,,,,,,,,
182811,보더라인 : 네이버 영화,드라마,,,,,,,,,,,,,,,,,,,
191597,보스 베이비 2 : 네이버 영화,애니메이션,,,,,,,,,,,,,,,,,,,
201697,보이 비하인드 도어 : 네이버 영화,공포,,,,,,,,,,,,,,,,,,,
190320,보이스 : 네이버 영화,범죄,,,,,,,, 대규모 콜센터까지!<br/>체계적으로 조직화된 보이스피싱의 스케일에 놀라고,<br/>그곳에서 피해자들의 희망과 공포를 파고드는 목소리의 주인공이자 기획실 총책 곽프로(김무열)를 드디어 마주한다.<br/><br/>그리고 그가 300억 규모의 새로운 총력전을 기획하는 것을 알게 되는데..<br/><br/>상상이상으로 치밀하게 조직화된 보이스피싱의 실체!<br/>끝까지 쫓아 반드시 되찾는다!,,,,,,,,,,
203662,보이저스 : 네이버 영화,SF,,,,,,,,,,,,,,,,,,,
209242,보조바퀴 : 네이버 영화,드라마,전체 관람가, 2021.11.25,,,박서영,,,,,,,,,,,,,,
201879,보통날 : 네이버 영화,드라마,15세 관람가, 2021.07.01,,,김수영,,,,,,,,,,,,,,
201759,복호무송 : 네이버 영화,무협,,,,,,,,,,,,,,,,,,,
190988,볼리션: 미래를 보는 자 : 네이버 영화,SF,15세 관람가, 2021.03.31,,,애드리언 맥모랜,,,,,,,,,,,,,,
202319,봉마전 : 네이버 영화,액션,12세 관람가, 2021.02.03,,,진건봉,,,,,,,,,,,,,,
204216,봉신전설 : 네이버 영화,액션,12세 관람가, 2021.05.06,,,마목훤,저승에 1만 년간 봉인되어 있는 절대 악 '무극사존'이 신물 '구혼삭'을 훔쳐 달아나자<br/>인간 세상에는 알 수 없는 죽음들이 이어지며 혼란에 휩싸인다.<br/><br/>기묘한 죽음을 파헤치는 포두 '범무구'<br/>살해 위협을 당하다 간신히 살아난 서생 '사필안'<br/><br/>이 둘은 괴상한 사건에 휘말려 '무극사존' 필적하는<br/>신물 '태극음양'을 찾아 나서게 되는데...,,,,,,,,,,,,,
203475,부기 : 네이버 영화,드라마,15세 관람가, 2021.04.21,4.25,8,테일러 타카하시,언젠가 NBA에서 활약할 날을 꿈꾸는 농구 유망주 ‘알프레드 부기 친’(테일러 타카하시)은 대학 진학과 장학금 문제로 부모님과 대립하기 시작하고,,,,,,,,,,,,,
207359,부니베어: 애들이 줄었어요 : 네이버 영화,애니메이션,,,,,,,,,,,,,,,,,,,
119126,북샵 : 네이버 영화,드라마,전체 관람가, 2021.06.24,8.78,41,에밀리 모티머,,,,,,,,,,,,,,
183761,북스마트 : 네이버 영화,코미디,15세 관람가, 2021.01.27,7.55,152,케이틀린 디버,,,,,,,,,,,,,,
189150,분노의 질주: 더 얼티메이트 : 네이버 영화,액션,12세 관람가, 2021.05.19,7.36,6,,,,,,,,,,,,,,,
198985,불어라 검풍아 - 감독판 : 네이버 영화,액션,15세 관람가, 2021.04.08,,,안지혜,,,,,,,,,,,,,,
208657,불청객들 : 네이버 영화,공포,,,,,,,,,,,,,,,,,,,
182806,뷰티 인 더 글라스 : 네이버 영화,SF,15세 관람가, 2021.02.18,,,라리사 올레이닉,,,,,,,,,,,,,,
201696,브라더 : 네이버 영화,액션,15세 관람가, 2021.10.07,3.87,169,조재윤,,,,,,,,,,,,,,
202534,브레이브 언더 파이어 : 네이버 영화,액션,12세 관람가, 2021.03.17,,,콘스탄틴 카벤스키,,,,,,,,,,,,,,
186858,브레이브 하트2 : 네이버 영화,액션,,,,,,,,,,,,,,,,,,,
198555,블라이스 스피릿 : 네이버 영화,판타지,,,,,,,,,,,,,,,,,,,
68520,블라인드 : 네이버 영화,드라마,,,,,,,,,,,,,,,,,,,
184318,블랙 위도우 : 네이버 영화,액션,,,,,,,,,,,,,,,,,,,
206577,블랙핑크 더 무비 : 네이버 영화,,전체 관람가, 2021.08.04,9.24,151,블랙핑크,지수,,,,,,,,,,,,,
207173,블러드 비스트 : 네이버 영화,액션,,,,,,,,,,,,,,,,,,,
199212,블러드 스크린 : 네이버 영화,공포,청소년 관람불가, 2021.03.15,,,,비가 억수같이 쏟아지는 어느 날,,,,,,,,,,,,,
194328,블러드하운드 : 네이버 영화,미스터리,,,,,,,,,,,,,,,,,,,
180003,블루버드 인 마이 하트 : 네이버 영화,범죄,,,,,,,,,,,,,,,,,,,
201725,블룸 업: 스와핑 : 네이버 영화,다큐멘터리,청소년 관람불가, 2021.08.26,,,,13년 차 부부 베타와 에르메스.<br/>우연한 기회로 둘은 합의하에 ‘파트너 교환’,,,,,,,,,,,,,
189620,비밀의 정원 : 네이버 영화,드라마,12세 관람가, 2021.04.08,7.61,66,한우연,,,,,,,,,,,,,,
192620,비와 당신의 이야기 : 네이버 영화,드라마,,,,,,,,,,,,,,,,,,,
175540,비커밍 아스트리드 : 네이버 영화,드라마,15세 관람가, 2021.05.12,7.53,30,알바 어거스트,,,,,,,,,,,,,,
209076,비하인드 유 : 네이버 영화,공포,15세 관람가, 2021.10.28,,,애디 밀러,,,,,,,,,,,,,,
194648,빅풋 주니어2: 패밀리가 떴다 : 네이버 영화,애니메이션,,,,,,,,,,,,,,,,,,,
202986,빌리 홀리데이 : 네이버 영화,드라마,,,,,,,,,,,,,,,,,,,
194084,빛과 철 : 네이버 영화,드라마,12세 관람가, 2021.02.18,7.98,189,염혜란,,,,,,,,,,,,,,
193327,빛나는 순간 : 네이버 영화,드라마,12세 관람가, 2021.06.30,8.37,300,고두심,,,,,,,,,,,,,,
186609,빛의 아버지: 파이널 판타지 XIV : 네이버 영화,드라마,전체 관람가, 2021.01.14,8.83,64,사카구치 켄타로,,,,,,,,,,,,,,
191059,쁘떼뜨 : 네이버 영화,멜로/로맨스,12세 관람가, 2021.03.10,9.08,62,에밀리아 슐레,,,,,,,,,,,,,,
202669,쁘띠 마망 : 네이버 영화,드라마,,,,,,,,,,,,,,,,,,,
198412,사라센의 칼 : 네이버 영화,드라마,,,,,,,,,,,,,,,,,,,
198564,사라져버린 : 네이버 영화,액션,,,,,,,,,,,,,,,,,,,
195585,사랑하고 사랑받고 차고 차이고 : 네이버 영화,드라마,,,,,,,,,,,,,,,,,,,
196979,사랑하고 사랑받고,,,,,,,,,,,,,,,,,,,,
188872,사막을 건너 호수를 지나 : 네이버 영화,다큐멘터리,전체 관람가, 2021.12.30,8,15,황지은,,,,,,,,,,,,,,
201737,사보타지 1941 : 네이버 영화,드라마,,,,,,,,,,,,,,,,,,,
211177,사비나: 그리스도를 위한 고난,,,,,,,,,,,,,,,,,,,,
198481,사상 : 네이버 영화,다큐멘터리,12세 관람가, 2021.10.21,6.8,5,,끊임없이 착취가 벌어진 성희와 수영의 '삶'과 '몸'.<br/>자본이 숨기려고 했던 노동과 지우려고 했던 존재들.<br/>그들을 품고 있는 ‘사상’.<br/><br/>자본이 할퀴고 간 흔적이 고스란히 배인 사상에서 살아가는 존재들이 풍경처럼 펼쳐진다.,,,,,,,,,,,,,
203568,사운드 오브 데스 : 네이버 영화,공포,,,,,,,,,,,,,,,,,,,
208815,사운드오브서울 : 네이버 영화,다큐멘터리,12세 관람가, 2021.12.29,,,,전쟁의 상흔과 독재정치의 억압 속에서도 열정을 불태워온 한국 대중음악의 역사를 다룬 다큐멘터리,,,,,,,,,,,,,
118333,사울 레이터: 인 노 그레이트 허리 : 네이버 영화,다큐멘터리,전체 관람가, 2021.12.29,6.57,7,사울 레이터,영화 <캐롤>의 토드헤인즈 감독이 영감을 받았다고 밝힌 사진가.<br/><br/>50년대 뉴욕의 일상을 담은 사진들로<br/>‘컬러 사진의 선구자’,,,,,,,,,,,,,
204201,사일런스 앤드 다크니스 : 네이버 영화,공포,,,,,,,,,,,,,,,,,,,
196971,사일런싱 : 네이버 영화,공포,,,,,,,,,,,,,,,,,,,
207545,사제로부터 온 편지 : 네이버 영화,다큐멘터리,,,,,,,,,,,,,,,,,,,
200910,산타킬러스 : 네이버 영화,액션,,,,,,,,,,,,,,,,,,,
189444,살아남은 사람들 : 네이버 영화,드라마,,,,,,,,,,,,,,,,,,,
205619,살아있는 시체들의 숲 : 네이버 영화,액션,,,,,,,,,,,,,,,,,,,
202530,살인 매뉴얼 : 네이버 영화,공포,,,,,,,,,,,,,,,,,,,
208079,상견니 : 네이버 영화,드라마,,,,,,,,,,,,,,,,,,,
209400,상견니 대만판 13화 : 네이버 영화,드라마,,,,,,,,,,,,,,,,,,,
190382,새해전야 : 네이버 영화,멜로/로맨스,12세 관람가, 2021.02.10,6.97,1,,,,,,,,,,,,,,,
208771,색다른 그녀 : 네이버 영화,멜로/로맨스,,,,,,,,,,,,,,,,,,,
194082,생각의 여름 : 네이버 영화,드라마,12세 관람가, 2021.08.12,5.89,82,김예은,,,,,,,,,,,,,,
178267,샤먼 로드 : 네이버 영화,다큐멘터리,12세 관람가, 2021.07.03,9.56,18,박성미,,,,,,,,,,,,,,
192118,샬러턴 : 네이버 영화,드라마,15세 관람가, 2021.04.22,,,이반 트로얀,,,,,,,,,,,,,,
187348,샹치와 텐 링즈의 전설 : 네이버 영화,액션,,,,,,,,,,,,,,,,,,,
196529,섀도우 클라우드 : 네이버 영화,SF,,,,,,,,,,,,,,,,,,,
197465,서바이브 더 나잇 : 네이버 영화,액션,,,,,,,,,,,,,,,,,,,
159074,서복 : 네이버 영화,드라마,15세 관람가, 2021.04.15,6.33,3,,,,,,,,,,,,,,,
206578,서유기: 재세요왕 : 네이버 영화,애니메이션,전체 관람가, 2021.09.30,,,최승훈,,,,,,,,,,,,,,
188875,세버그 : 네이버 영화,드라마,,,,,,,,,,,,,,,,,,,
198736,세상의 모든 디저트: 러브 사라 : 네이버 영화,드라마,,,,,,,,,,,,,,,,,,,
193328,세자매 : 네이버 영화,드라마,15세 관람가, 2021.01.27,8.67,1,,,,,,,,,,,,,,,
201843,소리에 놀라지 않는 사자처럼 : 네이버 영화,다큐멘터리,전체 관람가, 2021.05.19,,,이금희,“서리를 맞으며 달을 벗삼는다”<br/>시끄러운 도심 속 가장 고요했던 상월선원<br/>아홉 스님의 위대하고 특별한 90일간의 동안거가 시작됐다.<br/><br/>하루 14시간 정진,,,,,,,,,,,,,
201687,소설가 구보의 하루 : 네이버 영화,드라마,12세 관람가, 2021.12.09,8.51,35,박종환,,,,,,,,,,,,,,
184517,소울 : 네이버 영화,애니메이션,전체 관람가, 2021.01.20,9.31,10,,,,,,,,,,,,,,,
201712,손오공-대몽서유기 : 네이버 영화,액션,,,,,,,,,,,,,,,,,,,
205298,솔저 발터 : 네이버 영화,전쟁,,,,,,,,,,,,,,,,,,,
201937,솔져스 리벤지 : 네이버 영화,액션,,,,,,,,,,,,,,,,,,,
202381,송가인 더 드라마 : 네이버 영화,,전체 관람가, 2021.02.11,9.05,401,송가인,대한민국 트로트 신드롬의 주역,,,,,,,,,,,,,
198478,송해 1927 : 네이버 영화,다큐멘터리,12세 관람가, 2021.11.18,8.71,62,송해,최고령 현역 연예인<br/>‘전국노래자랑’ 최장수 MC<br/>가수,,,,,,,,,,,,,
206220,쇼미더고스트 : 네이버 영화,코미디,,,,,,,,,,,,,,,,,,,
203677,쇼크 웨이브 2 : 네이버 영화,액션,,,,,,,, 국제금융센터, 주요 지하철 역까지 모조리 쓸어버릴 계획에 경악한다.,,,,,,,,,,
201685,숏버스 감독행 : 네이버 영화,드라마,,,,,,,,,,,,,,,,,,,
201801,숏버스 감성행 : 네이버 영화,멜로/로맨스,12세 관람가, 2021.08.19,8.3,10,이문규,,,,,,,,,,,,,,
201693,숏버스 기묘행 : 네이버 영화,미스터리,,,,,,,,,,,,,,,,,,,
201692,숏버스 배우행 : 네이버 영화,드라마,,,,,,,,,,,,,,,,,,,
201686,숏버스 섬뜩행 : 네이버 영화,드라마,,,,,,,,,,,,,,,,,,,
201800,숏버스 이별행 : 네이버 영화,코미디,,,,,,,,,,,,,,,,,,,
201718,수색자 : 네이버 영화,스릴러,15세 관람가, 2021.09.29,6.87,419,송창의,,,,,,,,,,,,,,
201828,수필러브 : 네이버 영화,,12세 관람가, 2021.09.01,,,김희철,,,,,,,,,,,,,,
207532,숲의 비명 : 사라진 사람들 : 네이버 영화,공포,,,,,,,,,,,,,,,,,,,
197413,슈퍼노바 : 네이버 영화,드라마,,,,,,,,,,,,,,,,,,,
180681,슈퍼문 : 네이버 영화,애니메이션,,,,,,,,,,,,,,,,,,,
206581,스네이크 아이즈: 지.아이.조 : 네이버 영화,액션,,,,,,,,,,,,,,,,,,,
200750,스마일 페이스 킬러 : 네이버 영화,공포,,,,,,,,,,,,,,,,,,,
108050,스매시 앤 그랩: 보석강도단 핑크 팬더 : 네이버 영화,다큐멘터리,,,,,,,,,,,,,,,,,,,
209027,스카이파이어 : 네이버 영화,액션,,,,,,,,,,,,,,,,,,,
201703,스쿨 아웃 포에버 : 네이버 영화,코미디,,,,,,,,,,,,,,,,,,,
203661,스쿨 오브 락(樂) : 네이버 영화,다큐멘터리,전체 관람가, 2021.05.13,8.75,24,방승호,꿈도,,,,,,,,,,,,,
199746,스토커 : 네이버 영화,스릴러,15세 관람가, 2021.08.12,,,크리스틴 고,오랜 연인과 엉망진창인 이별을 겪은 앤디 에스코베도는 새롭게 시작하기로 마음먹고 텍사스주 오스틴에서 LA로 이사한다.<br/>앤디는 낯선 도시에서 새로운 인맥을 얻으려고 다소 특이한 구석이 있는 승차 공유 기사 로저와 친구가 된다.<br/>하지만 앤디가 새로 만난 여자 친구 샘과의 연애에 푹 빠져 로저와 거리를 두기 시작하자<br/>로저는 갑자기 이상한 행동을 보이며 앤디의 목을 죄어 오는데...,,,,,,,,,,,,,
197523,스트레스 제로 : 네이버 영화,애니메이션,전체 관람가, 2021.02.03,8.5,106,임채헌,,,,,,,,,,,,,,
143565,스티브 맥퀸: 더 맨 앤 르망 : 네이버 영화,다큐멘터리,12세 관람가, 2021.10.28,8.25,4,스티브 맥퀸,,,,,,,,,,,,,,
191544,스틸워터 : 네이버 영화,드라마,,,,,,,,,,,,,,,,,,,
211093,스파르타쿠스 : 네이버 영화,,, 2021.12.11,9.38,13,,‘크라수스’가 이끄는 로마 제국 아래 ‘스파르타쿠스’와 그의 아내 ‘프리기아’는 노예로 전락하게 되고 노예상들에 의해 생이별을 하게 된다. 그녀를 향한 사랑과 자유에 대한 열망으로 다른 포로들의 도움을 받아 ‘스파르타쿠스’는 로마군에 대항해 반란을 일으키게 된다.<br/>하지만 ‘크라수스'를 정복하고 권력을 잡으려는 배신자 ‘아이기나’는 ‘스파르타쿠스’의 계획을 방해하는데…,,,,,,,,,,,,,
176026,스파이 캣 : 네이버 영화,애니메이션,전체 관람가, 2021.12.09,6.92,13,,지상 최고 스파이를 꿈꾸는 집냥이 ‘마니’는<br/>드래빌 마을에서 벌어진 연쇄 도난사건 해결을 위해<br/>쫄보 멍뭉이 ‘엘비스‘,,,,,,,,,,,,,
204200,스파이: 타임 투 저스티스 : 네이버 영화,액션,,,,,,,,,,,,,,,,,,,
208077,스파이더맨: 노 웨이 홈 : 네이버 영화,액션,,,,,,,,,,,,,,,,,,,
191570,스파이럴 : 네이버 영화,스릴러,청소년 관람불가, 2021.05.12,6.28,703,크리스 록,,,,,,,,,,,,,,
196052,스파이의 아내 : 네이버 영화,서스펜스,,,,,,,,,,,,,,,,,,,
201679,스페이스 독 3: 트로피컬 어드벤처 : 네이버 영화,애니메이션,,,,,,,,,,,,,,,,,,,
201901,스페이스 시그널 : 네이버 영화,모험,,,,,,,,,,,,,,,,,,,
203678,스페이스 잼: 새로운 시대 : 네이버 영화,애니메이션,,,,,,,,,,,,,,,,,,,
193621,스푸트닉 : 네이버 영화,SF,,,,,,,,,,,,,,,,,,,
198308,스프링 송 : 네이버 영화,드라마,,,,,,,,,,,,,,,,,,,
201798,스피릿 : 네이버 영화,애니메이션,,,,,,,,,,,,,,,,,,,
204175,습도 다소 높음 : 네이버 영화,코미디,,,,,,,,,,,,,,,,,,,
154947,시 읽는 시간 : 네이버 영화,다큐멘터리,12세 관람가, 2021.03.25,9.47,15,오하나,,,,,,,,,,,,,,
197640,시간의 끝에서 널 기다려 : 네이버 영화,드라마,,,,,,,,,,,,,,,,,,,
207474,시그널 X: 영혼의 구역 : 네이버 영화,미스터리,,,,,,,,,,,,,,,,,,,
201786,시카다 3301 : 네이버 영화,액션,,,,,,,,,,,,,,,,,,,
204174,식물카페,,,,,,,,,,,,,,,,,,,,
201921,신 테니스의 왕자 효테이 vs 릿카이 : 게임 오브 퓨처 전편 : 네이버 영화,애니메이션,전체 관람가, 2021.03.24,,,스와베 쥰이치,,,,,,,,,,,,,,
201836,신 테니스의 왕자 효테이 vs 릿카이 : 게임 오브 퓨처 후편 : 네이버 영화,애니메이션,전체 관람가, 2021.06.09,,,스와베 쥰이치,,,,,,,,,,,,,,
211612,신데렐라 2: 마법에 걸린 왕자 : 네이버 영화,애니메이션,,,,,,,,,,,,,,,,,,,
207914,신의 손 : 네이버 영화,드라마,청소년 관람불가, 2021.12.01,7.33,60,토니 세르빌로,,,,,,,,,,,,,,
